Name,Easting,Northing,Height,Population,Area
29105_003,126420,2409995,24.2,2370,3.4875
29020_001,126668.03,2363578.58,36,2712,57.9875
29277_004,126740.04,2399929.9,22.9,398,43.2875
29097_002,127410,2407471,21,2490,28.715
29247_001,127550,2349320,27.7,531,12.2875
29105_001,128379.29,2410059.97,27.3,2008,27.8025
29210_001,129136,2416819.01,42,2407,60.375
29057_002,130034,2342600,32.2,2392,24.05
29277_003,130034.63,2403527.01,31,1161,47.0925
29272_001,131309.01,2347970,21.1,1407,24.665
29039_008,132224,2343290,21.5,367,8.22
29016_001,132628.01,2384646,33.3,703,47.345
29039_001,132691.03,2338891.96,33,10187,35.2675
29162_001,132879,2377335,34,2168,54.47
29039_010,133330,2341160,30.3,1510,9.22
29259_004,133398,2429200,17.3,2431,68.9575
29184_001,133913.04,2422622.05,29.4,2131,43.35
29039_006,134770.98,2344303.91,40,684,22.4525
29259_003,134947.01,2426513,28,3988,34.19
29267_002,135408.98,2366719.42,27,522,52.1175
29293_004,136142.37,2335977.77,25.05,3846,20.75
29239_001,136206.06,2432291.71,19.2,2334,160.6725
29049_001,136737.17,2350773.37,26.8,1470,36.655
29266_001,136946,2410363,48,2024,46.835
29293_003,137680,2329800,21,1119,155.35
29146_004,137725,2340925,23.4,1159,21.1
29293_002,139038,2335598,32.5,844,18.765
29202_001,139460.84,2397637.1,42.5,1050,85.935
29279_002,140620,2419918,20.5,1607,25.9675
29163_001,141092.26,2408324.55,33.6,1750,31.025
29153_001,141320,2331700,28.58,1593,22.835
29041_001,141340,2358990,37,2040,93.31
29146_002,141651.03,2339392.46,30.5,667,33.9325
29027_002,142920,2373680,45.4,1223,46.0825
29175_001,143157,2378751,27.5,1159,58.6725
29254_003,143390.99,2416229.25,26.35,2979,23.2275
29254_001,143670,2413840,37.5,1902,13.93
29241_002,143960,2346970,21.1,1204,31.385
29027_001,143990.38,2371682.22,30.55,1697,34.245
29217_001,145233.05,2335334.76,35.1,2510,30.065
29151_001,145542.77,2415692.18,23,7429,4.735
29207_002,145773.37,2413659.51,30,1984,10.6725
29151_004,146430,2416880,23.3,1351,3.205
29207_005,148355.68,2410422.06,21.5,1483,28.07
29211_001,149195,2389611,26.5,997,45.8475
29007_001,149721,2396397.71,30.5,393,38.675
29199_003,149840,2415418,32.5,1087,32.5725
29004_001,149847.35,2343904.62,29.6,2973,47.095
29150_001,150037.3,2328745.38,31.1,2189,87.565
29274_001,150112.05,2351067.15,24,2218,58.7775
29102_002,151509.29,2377595.51,37,965,56.9
29191_001,152890.51,2409165.18,21.3,1780,38.095
29236_002,153277.17,2336667.95,32.7,1356,48.7375
56081_001,153623.59,2355452.64,31.45,1096,34.925
29113_001,153725.08,2421856.48,27,1925,33.02
29031_001,155380,2328157,41.1,3583,92.3925
29199_002,156715.63,2414141.89,29.5,937,43.875
29227_001,157516.07,2387959.47,21.8,989,60.685
56066_001,159520,2364690,19.3,2161,49.385
29233_001,159858.06,2334682.66,31.9,2315,11.2525
29233_002,160299.01,2335270,27.45,4534,7.055
29024_002,160690,2379348,23.5,2544,32.1125
22194_001,161137.79,2422576.34,30.5,3362,76.84
29183_001,161724.61,2412132.55,31.5,550,23.4875
29067_001,161833.83,2407618.34,27.8,778,44.5775
29230_002,162109.59,2345463.97,31.3,869,36.6775
56105_001,162120.31,2350455.68,32,667,32.0025
29297_001,162546,2338266,36.5,2343,38.9125
29234_003,163267.94,2332149.19,31,768,18.175
56078_001,163808.77,2325393.66,41.1,3839,61.5375
22343_002,165347.63,2435978.82,23.4,1649,78.25
29234_001,165674.99,2334382.97,26,828,15.705
56057_001,165685.82,2354752.8,41.8,1625,46.4875
22227_001,165851.73,2412613.37,26.95,337,14.5575
56063_001,166034.24,2328005.77,36.2,2378,19.25
56100_001,166357.23,2361827.51,27.8,715,31.38
22349_001,166674.64,2428033.84,26.1,896,25.4225
22343_006,167119.33,2436877.06,22,1327,93.3825
22343_005,167584.24,2435396.62,27,1237,7.4475
56162_003,168112.67,2319890.84,14.5,4456,4.7625
22226_001,168210,2426545,38.15,1570,29.4075
56185_001,169266.16,2325021.12,26.4,4183,15.255
56131_003,169500.01,2348214.99,36.2,781,30.67
22163_002,169504.7,2373273.48,30.1,832,52.0925
56162_002,169687.05,2318623.53,28.3,1649,33.5875
22198_001,169714.29,2435411.92,24.35,1087,9.55
22131_001,170025,2407910,21.3,375,14.365
22163_001,170065.99,2378621.81,30.3,855,48.3675
22353_002,170140.43,2439399.21,22,1997,24.225
22207_002,170245.54,2420471.02,31.15,612,40.4475
22207_001,170350,2417245,30.3,1809,27.26
56162_001,170379.01,2321236.28,56.5,3147,9.7125
22113_006,170554,2433038,17.2,662,8.5075
56121_004,170602.02,2320517.97,43.63,4525,2.0625
22353_003,170626.52,2442025.51,19.5,955,32.61
22052_001,170635.22,2390516.62,36.5,1327,92.4325
29071_001,170662.45,2342645.72,26.1,499,25.6225
56179_001,170701.54,2331780.7,31,2201,21.9425
56107_001,170918.87,2317819.59,25.5,6247,54.54
56121_011,171040,2322830.95,44,7486,7.805
56121_016,171600.02,2319869.01,37.2,3639,2.1475
22228_002,172020,2411170,34.5,648,42.215
56121_002,172269.01,2320211.04,31,4149,0.7925
56121_001,172418.8,2321329.46,42,6048,2.155
22113_001,172607.42,2429959.14,38.7,5828,18.5225
56121_018,172816,2319386,33,2044,6.5575
56121_003,172972.99,2321612.02,38.9,5773,2.8575
22113_008,173118,2434911,23,843,13.1425
56121_015,173423.7,2320611.75,46.6,4653,6.0125
56098_001,173454.04,2322803.93,14.7,2656,1.66
22168_002,173514.87,2438606.68,36.24,4125,77.965
22113_009,173805.96,2432505.39,17,2275,7.6625
56040_001,174025,2333393,50.5,1516,34.45
22113_010,174207.66,2430515.62,17,3409,1.7975
56036_001,174608.28,2326842.71,29.7,2486,22.145
56098_007,174940,2324210,37.4,2729,9.1925
56098_002,175004.98,2321801.05,22,6871,6.7075
56193_002,175190,2316950,30.5,6573,47.0975
22228_001,175328,2409548,28.5,1164,27.8025
22113_011,175332.17,2430768.16,28.3,2203,10.625
22211_001,175720,2427360,30.5,1698,25.6175
56210_002,176204.93,2353835.61,31.45,848,46.485
56166_002,176913,2340408,39.8,2971,39.7075
56094_002,178617.71,2321662.09,34,1193,17.3475
22134_001,178799.17,2436487.71,24,2821,25.085
22359_002,178889,2416268,27,531,35.2275
22030_001,179176,2427410,28.15,1618,35.3275
56083_002,180217,2326223,31.2,6891,11.8175
56089_001,180751,2346778,27.5,808,31.245
22266_002,180857,2375109,28.9,2733,58.36
56241_001,180861,2276259,26.5,700,53.89
56090_002,181190,2329360,31.8,4374,19.5275
56169_001,181205.49,2315445.33,31.1,1849,56.635
56083_001,181665.77,2325779.44,31,2179,13.0375
56094_001,181813.8,2321991.15,25,1581,11.6225
56163_003,181875.93,2359240.32,27.3,577,49.1675
56104_001,181888,2336634,18.4,265,12.3075
22245_001,181953.08,2420874.94,47,1390,38.79
22379_001,182140,2438680,21.9,1960,60.9025
22135_003,182478.67,2411359.14,41,1278,34.8125
56169_005,182867.68,2312034.71,27.35,2695,47.2225
56130_001,182993.02,2318160.05,25.5,1629,13.8725
22042_002,183263.13,2433879.27,31.35,1830,43.025
22249_001,184020,2401893,21.8,587,52.44
56021_003,184438.5,2327502.34,27,881,14.74
22004_002,184600,2418380,28,2972,46.93
56152_003,185038,2274841,35,2065,114.9125
22220_001,185268.87,2375473.81,31.65,699,23.63
22166_001,185475,2438997,34.5,2370,98.025
56220_002,185768.39,2316989.94,31,1097,28.2425
56054_001,186899.24,2307575.37,22.5,1707,60.43
56234_003,187726.01,2293337.99,13.8,1259,55.9475
56113_001,188068,2356199,32.1,1334,48.6125
22164_001,188081.71,2412662.29,30.4,1059,28.3925
56101_003,188310,2329890,36.8,2371,29.6075
56186_003,188977,2291252,23,1260,60.85
56186_004,189211,2290263,22.85,5051,150.96
56013_003,189520.43,2311756.2,26.1,1028,24.9975
22088_001,189763.09,2393986.78,34,230,47.5825
56026_001,190131,2344472,35.5,909,27.1025
56114_002,190280,2269080,32.5,568,164.055
22247_001,190550,2430670,24,2163,49.595
22221_001,190729.65,2436917.57,31.7,2015,29.24
22013_001,191596.83,2399739.93,36.4,1232,46.2825
22321_001,191832.97,2382939.45,25,1435,69.19
22347_001,192252.02,2436159.03,18,1898,23.955
56096_001,192306,2319764,24.3,2194,24.2025
22223_001,192440,2410431.99,24.9,2073,24.2725
56034_001,192483.07,2301683.69,23,3356,40.525
56119_001,192583,2315012,21.8,802,14.1275
56161_001,195075,2308825,34,1124,17.745
22070_001,195147,2410831,27.6,6655,16.63
56258_001,195570,2302130,31.8,1099,21.585
56076_003,195773.53,2351757.1,26,453,30.5075
22256_001,196142.92,2425352.55,31,2231,41.38
22290_001,196222,2371792,45,596,36.05
22223_003,196327,2413739.41,36.25,718,19.3225
22161_001,196429.83,2410542.17,26.6,2367,9.0575
56023_001,196823,2313922,18.3,539,21.5425
56258_002,196900,2301280,7.9,1477,15.72
22248_001,197123.97,2416728.21,31.85,1019,26.0825
56041_001,197356.94,2361806.54,38.8,1337,41.205
56010_003,197570,2335535,39.5,1417,59.095
56125_001,197705,2355790.01,21,689,20.915
22189_001,197770,2400180,27.5,404,19.455
22272_002,197841,2408955,19,1732,19.2225
22283_001,198480.65,2422121.57,35.8,1375,49.1325
56010_001,198796.32,2332849.59,30,3036,21.18
56007_003,198883,2309930,17.5,1555,6.89
56076_005,199210,2349750,27.3,301,20.03
56041_002,199247.94,2358295.49,31,404,15.7625
22127_001,199824.85,2435566.06,20.3,2209,44.825
56046_003,199900,2305025,31.4,1611,14.6825
56046_001,200250,2308000,38.5,1909,17.305
56007_002,200261.09,2310493.92,22.9,6632,8.36
56233_001,200439,2302076,34,1249,39.38
56177_002,200460,2321750,34,3347,44.445
22033_002,200890,2371810,38,466,27.97
22047_001,201095,2381260,32,1406,75.055
56031_001,201151.27,2328881.9,31.7,1155,15.445
56007_004,201250,2310410,15.3,1341,3.7425
56246_004,202042.13,2351470.44,26,1521,29.6225
56176_002,202461.2,2310095.01,26.1,1991,6.27
56176_001,203396,2312385,23.65,1961,14.695
56173_001,203468,2342474.95,29.8,1852,45.17
22158_001,203622.05,2370419.02,36.65,592,14.9475
56178_002,204120.2,2354058.81,27.3,8993,35.1875
22304_001,204177.1,2408170.91,23.3,1001,36.0275
56146_001,204275.14,2361936.57,27,995,46.9875
22210_001,204577.33,2435919.43,29.5,3017,118.1775
22162_001,204900.35,2431375.12,26.5,5400,49.7975
56074_001,205350.01,2335295,34.3,922,44.1475
56175_001,206240,2317380,24.5,1090,37.1575
56008_001,206319,2304564,33,3310,39.135
22158_002,206422.37,2368337.41,26,1349,54.2475
56167_001,207078.36,2309321.8,23,1683,20.1075
22121_001,207803,2418012,27.25,2440,47.1725
22182_001,209018.98,2406523,20.1,2600,51.6175
56141_002,209222.42,2326451.23,34.95,577,27.985
56164_002,209314.22,2308985.85,30.5,1886,13.085
56174_002,209448.4,2330624.73,31.3,881,26.78
56214_002,210544.01,2292440,31.8,1584,95.67
56213_001,210600,2358590,23,784,38.005
56164_001,211003,2307327.82,36.5,1709,23.875
22277_003,211550.84,2390244.12,48.8,3198,42.455
56151_003,211850,2354050,27,1833,51.4425
22287_001,212320,2398279,31.05,1409,48.505
56003_003,212333,2304476,22.4,2974,24.8175
56158_001,213431.48,2313008.91,27,3048,25.2225
56067_001,213529.68,2318736.02,39,2514,60.9525
22117_001,213540.36,2412329.85,21.8,1205,29.395
56117_001,213657.87,2332718.98,25.35,3304,12.3825
56144_001,214294,2345524,27.5,1334,70.325
56240_008,214620,2292625,27.5,2501,76.51
22277_004,214700,2388410,35.6,928,26.405
56260_019,214749.08,2308861.17,25.8,2008,8.655
56140_001,215771.14,2335087.45,39,1604,38.2
56042_001,216006.03,2325212.26,31.45,1247,26.825
56260_002,216022.81,2307992.05,28.7,6630,4.5475
22001_001,216304.35,2379168.14,35.2,1308,71.4225
56260_007,216352.98,2306568.99,20,5371,4.255
56132_001,216425,2314570,21,1895,12.7125
56260_008,216627.79,2308940.14,21.5,6262,2.92
56260_016,216934.83,2305624.87,18.7,3535,6.615
56017_001,217397,2332690,24.8,797,12.34
56260_017,217517.17,2310057.45,26.9,5771,8.2475
22055_001,218105.82,2416689.72,40,3470,117.6575
22171_001,218205.26,2391427.9,24.7,1694,19.4275
56260_011,218388.56,2305907.69,25.9,2992,6.875
22007_003,218859.75,2413778.09,31.1,4346,40.4325
56047_002,219066.1,2350139.1,31.1,560,33.19
56243_003,219199.57,2302419.24,24.1,2318,35.695
22325_002,219350,2418280,23,2949,50.12
22171_002,219405.46,2394011.99,23,1870,21.84
22251_002,219500.1,2408489.07,30.5,3870,29.555
56260_026,219535.2,2308452.8,31.5,5632,5.62
56206_001,219685.64,2309979.28,26,2548,6.2975
22215_006,220315.5,2398052.42,41.4,1168,12.88
56205_001,220358.68,2296070.78,30.6,1300,46.97
22136_002,220388,2363137,33,1052,54.11
22215_003,220433.42,2400888.49,22.4,4026,17.2925
22278_005,220979.91,2403350,27.2,3694,11.215
22187_002,221208.12,2406775.02,35,1877,40.7325
56260_006,221275.01,2307366.03,58.6,3030,23.14
56222_001,221300.94,2327888.39,33.65,1900,50.54
56198_001,221447.01,2353322.08,17.75,1151,27.69
22155_001,221470.66,2372400.24,23.15,1296,54.34
22136_001,221553.53,2365352.14,16,4661,19.2825
56240_006,221781,2291792,19.5,1101,104.635
22278_009,222051.02,2403277.59,18.7,3815,1.6725
22215_007,222170,2401700,20.45,2755,2.44
22215_002,222959.67,2401124.96,18.6,4657,3.6225
56157_001,223025,2322155,23,754,24.2
22203_001,223038.98,2384820.03,20.15,1392,36.66
22187_001,223240.81,2404196.58,32,11997,9.0775
22176_001,223750,2394900,28.8,2872,22.525
56137_001,223880,2316400,25,1706,36.7425
22187_005,224051.78,2405443.24,25.4,2665,22.2425
56251_002,224121.77,2304583.66,27.4,2905,30.7125
22360_001,224758.95,2399050.94,44,5817,18.815
56024_001,224777.11,2352828.78,26.8,1181,49.41
22281_001,224892,2389320,18.6,590,7.8
56027_001,224985.73,2336966.73,31.5,720,46.08
56231_001,225145.01,2312012,41,1988,23.585
22278_001,225256.24,2401482.9,22.3,6461,7.6475
22219_001,225970.95,2377547.94,33.65,931,39.56
22190_004,225986,2405546,11.7,3614,26.59
56160_001,226145,2343475,19,846,49.0225
22106_002,226208.67,2400386.55,16,2531,2.555
56248_001,227575,2298455,31.8,2470,27.76
22176_003,227765.09,2394398.77,32,1053,19.37
22039_002,227807,2360508,27,1084,31.3925
56172_001,227829,2327828,25.8,1110,27.58
22255_001,228250,2365140,19.5,408,34.255
22106_004,228696.67,2399262.53,21,2987,16.96
22079_002,228943.87,2386873.85,36.3,1091,42.735
56024_002,229137.88,2355404.35,26,221,24.1825
56259_003,229875,2300515,32.5,1409,37.19
56070_001,229942.09,2338186.45,26.1,561,32.155
22184_001,230010,2382700,22,836,37.005
56052_001,230040,2292455,26,2652,84.345
22258_001,230053.26,2391682.14,21.9,1556,29.5925
56053_002,230706,2313820,39,3127,40.185
22389_002,230947.15,2398932.53,18.2,1760,13.2625
56247_001,231763,2307948,22,1555,19.705
22100_001,231810,2376100,24,1605,50.8825
22246_001,233330.05,2396121.25,26.5,1780,22.345
56261_001,233630,2311225,30.7,863,25.705
22241_001,234300,2355180,21.1,1142,63.335
56102_001,234362.78,2340871.51,33.5,1177,28.2325
22191_001,235257.22,2380673.12,22.85,697,56.7975
56091_001,235358.16,2339106.59,18.8,1205,7.1
56002_001,236314,2295282,45.9,3681,61.3775
22044_001,236393.99,2397691.96,33.6,2048,40.2975
56155_001,237786.66,2287112.29,21,1967,28.635
22046_001,238055.1,2378181.37,28.3,784,30.71
56244_003,238265,2324809,35.5,1108,25.525
56079_001,238708.17,2337869.65,36.8,1196,43.135
22122_001,238883.16,2366171.45,31.35,339,31
22186_001,239196.69,2409755.32,26.3,3906,115.425
56219_001,239245.02,2318835.96,39.5,601,25.3775
56149_001,239522.06,2298629.97,32.4,1140,30.0625
22273_001,240000,2405355,24.5,1380,38.1825
56184_001,240885.3,2306519.08,23.9,3624,39.835
22062_001,241956.29,2366390.8,35.5,239,26.43
22140_002,242473.76,2389263.78,26.1,1261,41.7425
22093_004,242566.27,2394909.19,30.5,3905,49.4725
56129_001,242610,2359900,21.5,750,39.515
56244_005,242653,2323425,32.6,457,16.11
22186_002,243230.21,2409981.58,27.5,1192,83.41
56004_001,243493.01,2292807,28,406,31.41
22333_001,243525,2371285,21,211,22.2925
56037_001,244071.96,2327975.95,34.6,1818,43.4825
56080_001,245146.49,2347106.6,32,1156,72.43
56165_006,245655,2337125,25,3449,26.5875
56124_001,245709.09,2322248.84,31.65,2740,37.0825
56058_001,246244.33,2285850.36,46.8,2662,53.2975
56153_001,246449.34,2296657.62,25.5,1257,23.0425
22147_001,246587.28,2365984.67,25,1571,34.2425
56165_001,246832.76,2334778.85,39.9,2861,29.3625
22193_001,246950,2390610,24.5,771,28.015
22054_001,247248.99,2413802.05,30.5,3464,35.5425
56159_001,247257.47,2317258.22,30.95,995,28.51
22046_002,247310.78,2376967.93,32,586,47.0175
56111_001,248146,2301133,26.8,616,25.275
22077_001,248693,2402783,40.5,919,30.2875
22309_003,249440,2369790,27,309,33.9725
56153_003,249560,2298390,38,553,26.475
56123_002,249834,2309595,24,1045,23.8625
22179_002,250592.57,2415227.63,15,693,46.395
56147_001,250975,2290600,37,3183,47.83
22076_001,251647.02,2405360.49,32,1069,50.89
56123_001,251734,2308440,20.1,1081,18.4775
22179_004,252715.62,2413174.84,27,1649,25.385
22051_001,253600,2386206,32.7,1186,63.3625
56028_001,253754.78,2302356.01,26.8,908,37.2175
56145_003,253978.04,2347587.64,36.1,488,39.5125
22084_005,255450,2389970,23,788,16.7825
56200_001,255629,2324349,24.7,992,54.84
22371_001,255667.84,2365596.41,30.5,803,53.415
56032_001,256265,2337330,38.5,1392,54.195
56127_001,256340,2353800,36.8,1712,43.0075
22084_006,256978.01,2391169.99,33,542,37.95
56221_001,257380,2308120,32.9,931,31.0525
22179_006,258033.28,2416970.67,32,544,130.0125
22240_001,258221.99,2373863.09,22.6,670,48.2125
22020_001,258690.01,2378074.98,28,1874,48.3325
22237_002,258894.75,2402797.63,26.1,1054,29.0325
22143_001,259678,2409450,27.5,1156,24.7425
35211_001,260557,2346081,35,512,24.09
22282_004,261091.5,2412735.41,19,2755,41.255
56180_001,261250,2334950,26,559,30.3075
35117_001,261590,2359250,35,879,58.11
56001_001,261891.32,2302025.38,32.7,1463,25.8275
22282_006,261899.41,2409693.28,26,1081,36.355
22180_004,262134.4,2390022.16,38.8,1033,29.5675
22172_003,262565,2400350,32,3381,61.5225
56212_001,262615.37,2292020.28,26.15,910,28.3775
35297_001,264181,2363986,31,2916,46.0775
22032_002,264230.77,2374383.68,31.25,366,36.8925
56194_002,265192.07,2297565.16,27,1288,45.7825
56033_002,265200,2321390,21.8,1230,31.46
22097_001,266424.75,2390810.69,25,1141,26.4925
22048_001,266573.04,2397184.9,27,1002,30.455
56033_001,266804.15,2324510.89,27.5,396,26.835
56075_004,266919.01,2335128,38,1357,26.015
35236_001,267421,2304801,35,7101,44.755
22032_001,267708.36,2376471.32,25.5,1347,40.5925
56075_001,267787.28,2331940.53,29.5,2257,36.7525
35234_002,267938,2371045,32,865,39.13
35223_002,268470,2340000,25,921,31.6275
35236_003,269197,2306062,24,2245,15.8325
35328_001,269544,2317674,32,1478,43.59
35013_001,270163,2309726,31,1085,31.6025
35223_001,271094,2345127,37,913,29.5275
35236_004,271705,2411437,27,2717,34.9525
35184_002,272040,2363200,38,2693,46.1
35287_002,272200,2413000,24,2210,84.7825
22021_001,272246.9,2385217.49,33.4,1282,48.2075
22364_001,272750,2391610,28,1011,14.3925
22259_003,272892.48,2395102.95,27.3,1349,29.3675
35133_002,273970,2355881,22,1675,44.655
22123_001,274109.22,2391688.26,54.5,9484,25.0625
22050_002,274554.77,2393463.81,26.15,4811,5.315
35169_001,274651,2339415,23,485,20.7725
35093_008,275079,2412546,21,2334,2.81
35093_006,275682,2412131,28,2751,2.68
35340_001,275692,2345919,31,731,28.2025
35093_005,275890,2413409,32,4166,45.8275
35228_003,275950,2406050,19,3265,19.4325
35093_002,276225,2410991,31,3294,18.3575
35175_001,276914,2330721,38,2104,56.12
35237_001,277643,2311348,27,1126,49.845
22213_002,278145,2401640,23.5,1922,26.4925
35288_014,278516,2414500,21,2212,1.87
22118_002,278669.8,2390866.71,30.45,1828,32.77
35288_019,279225,2412900,22,3745,5.9325
35187_001,279395,2349949,27,1279,32.74
35288_022,279706,2414076,23,3153,6.1725
35288_001,279882,2413295,31,1846,1.0375
35016_002,280000,2341656,27,507,23.115
35288_007,280210,2415092,26,1564,1.0075
35288_010,280283,2412438,26,5955,3.5625
35188_002,280300,2355980,40,4080,38.8675
35319_002,280744,2346924,27,729,15.6775
35288_008,281155,2414272,28,5529,2.69
35219_002,281183,2322108,37,1508,47.72
35219_001,281234,2317926,31,937,36.265
35307_001,281309,2374163,55,2788,93.33
35288_009,281348,2415816,16,2958,14.12
35288_012,281465,2411281,29,1762,11.0325
35288_025,281825,2413105,21,1630,4.4375
35135_001,281850,2369050,21,1154,35.6625
35023_001,282050,2362425,24,2943,36.5225
22056_001,283112.51,2386060.84,42,1974,60.9275
22197_003,283174,2398847,35.73,2346,35.0225
35288_002,283176,2415774,29,4888,78.815
35284_001,283353,2409266,23,2742,14.3875
35306_001,284168,2403696,31,2592,29.1975
